[obs_car] processed 2998 frames and 22757 obstacles
[obs_car] 3 frames have no obstacles detected
step1
generate bag file from csv
source file tmp.csv
destination file res.bag
compensate time 
processed 22757 obstacles
         15733385 function calls (15449776 primitive calls) in 11.424 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    697/1    0.004    0.000   11.424   11.424 {built-in method builtins.exec}
        1    0.417    0.417   11.424   11.424 csv2bag.py:10(<module>)
    22757    0.073    0.000    3.680    0.000 frame.py:2949(__getitem__)
    22757    0.106    0.000    3.331    0.000 generic.py:3364(_slice)
    22757    0.135    0.000    2.949    0.000 managers.py:739(get_slice)
    68839    0.276    0.000    2.779    0.000 {built-in method numpy.array}
    22757    0.016    0.000    2.459    0.000 generic.py:1994(__array__)
    22762    0.026    0.000    2.442    0.000 {pandas._libs.lib.values_from_object}
    22757    0.038    0.000    2.417    0.000 generic.py:5368(values)
    22757    0.055    0.000    2.277    0.000 managers.py:790(as_array)
    22757    0.362    0.000    2.139    0.000 managers.py:826(_interleave)
    22758    0.066    0.000    1.643    0.000 managers.py:126(__init__)
     5990    0.059    0.000    1.328    0.000 bag.py:287(write)
    22757    0.036    0.000    1.132    0.000 managers.py:1881(_interleaved_dtype)
    22757    0.123    0.000    1.062    0.000 cast.py:1119(find_common_type)
    22757    0.030    0.000    1.005    0.000 managers.py:749(<listcomp>)
    45514    0.213    0.000    0.974    0.000 blocks.py:319(getitem_block)
   113786    0.222    0.000    0.833    0.000 rostime.py:77(from_sec)
     5990    0.508    0.000    0.810    0.000 _MarkerArray.py:156(serialize)
    22758    0.310    0.000    0.806    0.000 managers.py:216(_rebuild_blknos_and_blklocs)
    22757    0.185    0.000    0.805    0.000 csv2bag.py:20(make_marker)
    22758    0.048    0.000    0.715    0.000 managers.py:654(_consolidate_check)
  1366471    0.296    0.000    0.699    0.000 {built-in method builtins.isinstance}
   204814    0.152    0.000    0.671    0.000 rostime.py:61(__init__)
    22758    0.028    0.000    0.663    0.000 managers.py:655(<listcomp>)
    45514    0.187    0.000    0.642    0.000 _Marker.py:141(__init__)
    45516    0.051    0.000    0.635    0.000 blocks.py:347(ftype)
    755/4    0.003    0.000    0.630    0.158 <frozen importlib._bootstrap>:978(_find_and_load)
    751/4    0.003    0.000    0.630    0.158 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    715/5    0.003    0.000    0.629    0.126 <frozen importlib._bootstrap>:663(_load_unlocked)
    625/5    0.002    0.000    0.629    0.126 <frozen importlib._bootstrap_external>:722(exec_module)
   1074/8    0.001    0.000    0.629    0.079 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    47300    0.215    0.000    0.569    0.000 {method 'format' of 'str' objects}
       45    0.001    0.000    0.508    0.011 __init__.py:1(<module>)
   113786    0.089    0.000    0.503    0.000 rostime.py:198(__init__)
1930808/1656509    0.354    0.000    0.443    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.414    0.069 __init__.py:3(<module>)
    68272    0.067    0.000    0.412    0.000 rostime.py:127(__init__)
    45515    0.040    0.000    0.408    0.000 blocks.py:267(make_block_same_class)
    22757    0.040    0.000    0.392    0.000 numerictypes.py:602(find_common_type)
    22758    0.052    0.000    0.379    0.000 indexing.py:2190(__getitem__)
    45519    0.077    0.000    0.369    0.000 blocks.py:3241(make_block)
    22757    0.122    0.000    0.362    0.000 csv2bag.py:58(make_label)
    45516    0.111    0.000    0.354    0.000 _dtype.py:46(__str__)
   205150    0.047    0.000    0.340    0.000 abc.py:137(__instancecheck__)
    47205    0.033    0.000    0.332    0.000 {built-in method builtins.any}
    45514    0.246    0.000    0.331    0.000 numerictypes.py:578(_can_coerce_all)
    91031    0.120    0.000    0.325    0.000 managers.py:167(shape)
    91028    0.055    0.000    0.312    0.000 rostime.py:291(__init__)
   205150    0.152    0.000    0.293    0.000 {built-in method _abc._abc_instancecheck}
    45516    0.149    0.000    0.291    0.000 numeric.py:676(require)
    68271    0.023    0.000    0.269    0.000 cast.py:1158(<genexpr>)
      625    0.005    0.000    0.248    0.000 <frozen importlib._bootstrap_external>:793(get_code)
    45519    0.057    0.000    0.246    0.000 common.py:1619(is_bool_dtype)
    45566    0.090    0.000    0.235    0.000 _dtype.py:319(_name_get)
        6    0.000    0.000    0.224    0.037 api.py:3(<module>)
    45519    0.080    0.000    0.222    0.000 blocks.py:120(__init__)
    45576    0.218    0.000    0.218    0.000 {method 'reduce' of 'numpy.ufunc' objects}
68390/68389    0.021    0.000    0.205    0.000 {built-in method builtins.all}
   273093    0.054    0.000    0.205    0.000 managers.py:169(<genexpr>)
     5989    0.020    0.000    0.203    0.000 {built-in method _bisect.insort_right}
    22757    0.038    0.000    0.201    0.000 indexing.py:2352(convert_to_index_sliceable)
        1    0.000    0.000    0.200    0.200 __init__.py:40(<module>)
    45514    0.041    0.000    0.199    0.000 _Header.py:33(__init__)
    45514    0.032    0.000    0.199    0.000 rostime.py:80(__init__)
    22758    0.053    0.000    0.196    0.000 frame.py:2822(_get_value)
    69681    0.040    0.000    0.192    0.000 bag.py:1503(_compare)
    22758    0.046    0.000    0.191    0.000 random.py:97(seed)
    63702    0.020    0.000    0.182    0.000 bag.py:1511(__lt__)
   403/52    0.001    0.000    0.171    0.003 {built-in method builtins.__import__}
    22758    0.075    0.000    0.161    0.000 frame.py:397(__init__)
    22757    0.086    0.000    0.160    0.000 base.py:3156(_convert_slice_indexer)
        1    0.000    0.000    0.155    0.155 generic.py:7(<module>)
25720/24723    0.012    0.000    0.150    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    68553    0.060    0.000    0.148    0.000 common.py:1743(is_extension_array_dtype)
      154    0.000    0.000    0.148    0.001 <frozen importlib._bootstrap_external>:785(source_to_code)
      156    0.147    0.001    0.147    0.001 {built-in method builtins.compile}
    45566    0.057    0.000    0.145    0.000 numerictypes.py:365(issubdtype)
    45515    0.050    0.000    0.142    0.000 frame.py:508(shape)
        1    0.000    0.000    0.141    0.141 frame.py:10(<module>)
204943/204845    0.043    0.000    0.140    0.000 abc.py:141(__subclasscheck__)
    22759    0.019    0.000    0.138    0.000 {method 'any' of 'numpy.ndarray' objects}
    22758    0.137    0.000    0.137    0.000 {function Random.seed at 0x7f5bd9ec5c20}
    22757    0.049    0.000    0.137    0.000 range.py:662(__getitem__)
    22757    0.016    0.000    0.135    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.132    0.132 client.py:37(<module>)
    22758    0.071    0.000    0.128    0.000 indexing.py:2267(_convert_key)
    45514    0.024    0.000    0.123    0.000 blocks.py:217(get_values)
    22819    0.011    0.000    0.120    0.000 _methods.py:42(_any)
    22757    0.010    0.000    0.119    0.000 _methods.py:45(_all)
    68282    0.117    0.000    0.117    0.000 {built-in method numpy.empty}
    63702    0.016    0.000    0.115    0.000 bag.py:1512(<lambda>)
        6    0.000    0.000    0.115    0.019 __init__.py:33(<module>)
    78672    0.048    0.000    0.107    0.000 rostime.py:261(__cmp__)
     5990    0.012    0.000    0.106    0.000 bag.py:1370(_write_message_data_record)
        1    0.000    0.000    0.105    0.105 series.py:3(<module>)
    66703    0.019    0.000    0.104    0.000 rostime.py:145(__lt__)
    91296    0.056    0.000    0.102    0.000 common.py:1886(_is_dtype_type)
    22803    0.053    0.000    0.102    0.000 common.py:255(is_sparse)
    22758    0.018    0.000    0.101    0.000 generic.py:5246(_consolidate_inplace)
    45572    0.040    0.000    0.099    0.000 common.py:225(is_object_dtype)
204943/204845    0.098    0.000    0.098    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.094    0.094 __init__.py:58(<module>)
        1    0.000    0.000    0.093    0.093 _core.py:1(<module>)
        1    0.000    0.000    0.092    0.092 boxplot.py:1(<module>)
1789/1713    0.023    0.000    0.086    0.000 {built-in method builtins.__build_class__}
    22758    0.055    0.000    0.085    0.000 range.py:148(_simple_new)
    91132    0.055    0.000    0.084    0.000 numerictypes.py:293(issubclass_)
    22758    0.027    0.000    0.084    0.000 generic.py:5236(_protect_consolidate)
    45514    0.055    0.000    0.084    0.000 _Pose.py:37(__init__)
    45514    0.015    0.000    0.080    0.000 cast.py:1151(<genexpr>)
     6014    0.005    0.000    0.079    0.000 bag.py:1644(_write_record)
   204814    0.077    0.000    0.077    0.000 rostime.py:42(_canon)
    68574    0.055    0.000    0.075    0.000 dtypes.py:83(find)
        1    0.000    0.000    0.075    0.075 parsers.py:539(parser_f)
        1    0.000    0.000    0.075    0.075 parsers.py:425(_read)
        1    0.000    0.000    0.074    0.074 parsers.py:1152(read)
   552158    0.073    0.000    0.073    0.000 {method 'pack' of 'Struct' objects}
   746216    0.073    0.000    0.073    0.000 {method 'write' of '_io.BytesIO' objects}
    22758    0.071    0.000    0.071    0.000 {method 'get_value' of 'pandas._libs.index.IndexEngine' objects}
   390468    0.068    0.000    0.068    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.067    0.067 parsers.py:2057(read)
        1    0.066    0.066    0.067    0.067 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
    45578    0.067    0.000    0.067    0.000 {built-in method numpy.arange}
    22767    0.029    0.000    0.065    0.000 common.py:508(is_datetime64_dtype)
    92773    0.049    0.000    0.064    0.000 generic.py:7(_check)
    45514    0.021    0.000    0.064    0.000 cast.py:1144(<genexpr>)
     6040    0.032    0.000    0.063    0.000 bag.py:1656(_write_header)
   136555    0.044    0.000    0.061    0.000 base.py:723(__len__)
    91030    0.053    0.000    0.061    0.000 base.py:1817(is_integer)
   136581    0.045    0.000    0.061    0.000 range.py:652(__len__)
      471    0.001    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        1    0.000    0.000    0.060    0.060 core.py:1(<module>)
   318598    0.059    0.000    0.059    0.000 numerictypes.py:587(<listcomp>)
      471    0.058    0.000    0.058    0.000 {built-in method marshal.loads}
     6013    0.058    0.000    0.058    0.000 {method 'seek' of '_io.BufferedRandom' objects}
    22778    0.035    0.000    0.055    0.000 inference.py:386(is_hashable)
    45514    0.012    0.000    0.054    0.000 cast.py:1153(<genexpr>)
    45516    0.044    0.000    0.054    0.000 numeric.py:748(<setcomp>)
      744    0.004    0.000    0.052    0.000 <frozen importlib._bootstrap>:882(_find_spec)
   157344    0.052    0.000    0.052    0.000 rostime.py:120(to_nsec)
        1    0.000    0.000    0.052    0.052 __init__.py:106(<module>)
    22763    0.017    0.000    0.052    0.000 series.py:559(_values)
    22758    0.023    0.000    0.052    0.000 generic.py:5249(f)
        1    0.000    0.000    0.050    0.050 tools.py:2(<module>)
    83/66    0.000    0.000    0.050    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.050    0.050 table.py:20(<module>)
     1272    0.002    0.000    0.050    0.000 re.py:271(_compile)
    83/66    0.010    0.000    0.050    0.001 {built-in method _imp.exec_dynamic}
    22757    0.016    0.000    0.049    0.000 generic.py:430(_get_block_manager_axis)
   182065    0.049    0.000    0.049    0.000 blocks.py:239(mgr_locs)
    22757    0.026    0.000    0.046    0.000 generic.py:3384(_set_is_copy)
      195    0.001    0.000    0.046    0.000 sre_compile.py:759(compile)
      739    0.001    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
    45518    0.045    0.000    0.045    0.000 generic.py:5162(__getattr__)
    45514    0.026    0.000    0.045    0.000 managers.py:203(_is_single_block)
   113787    0.032    0.000    0.044    0.000 managers.py:171(ndim)
      739    0.003    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
    22762    0.043    0.000    0.043    0.000 generic.py:162(__init__)
    22757    0.019    0.000    0.043    0.000 common.py:862(is_dtype_equal)
   254548    0.042    0.000    0.042    0.000 {built-in method _struct.pack}
    22765    0.017    0.000    0.042    0.000 common.py:577(is_timedelta64_dtype)
    22758    0.022    0.000    0.040    0.000 managers.py:132(<listcomp>)
    91037    0.031    0.000    0.040    0.000 common.py:1850(_get_dtype)
      145    0.000    0.000    0.039    0.000 re.py:232(compile)
        1    0.000    0.000    0.038    0.038 __init__.py:46(<module>)
     1561    0.010    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.037    0.037 _Bool.py:2(<module>)
    91160    0.023    0.000    0.036    0.000 common.py:211(<lambda>)
    32557    0.035    0.000    0.035    0.000 {built-in method builtins.hasattr}
    22763    0.021    0.000    0.035    0.000 managers.py:1585(internal_values)
    45521    0.034    0.000    0.035    0.000 generic.py:5181(__setattr__)
   240919    0.034    0.000    0.034    0.000 {built-in method builtins.getattr}
    45516    0.033    0.000    0.033    0.000 {method 'fill' of 'numpy.ndarray' objects}
    22757    0.022    0.000    0.033    0.000 managers.py:1898(<listcomp>)
     5979    0.004    0.000    0.033    0.000 bag.py:1520(__ge__)
        6    0.000    0.000    0.033    0.005 artist.py:1561(kwdoc)
    22758    0.025    0.000    0.033    0.000 generic.py:400(_get_axis_number)
    45514    0.032    0.000    0.032    0.000 blocks.py:315(_slice)
      714    0.001    0.000    0.032    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.032    0.032 masterapi.py:38(<module>)
      566    0.003    0.000    0.032    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.031    0.031 message.py:38(<module>)
    22758    0.031    0.000    0.031    0.000 {built-in method numpy.zeros}
   200888    0.031    0.000    0.031    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.031    0.031 _ImageMarker.py:2(<module>)
        1    0.000    0.000    0.030    0.030 stacks.py:40(<module>)
      507    0.001    0.000    0.030    0.000 _decorators.py:323(__call__)
    22757    0.029    0.000    0.029    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.028    0.028 packages.py:40(<module>)
    68271    0.020    0.000    0.027    0.000 cast.py:1147(<genexpr>)
        1    0.000    0.000    0.027    0.027 text.py:3(<module>)
    45515    0.017    0.000    0.027    0.000 managers.py:935(_consolidate_inplace)
    22757    0.023    0.000    0.027    0.000 generic.py:185(_init_mgr)
    45519    0.022    0.000    0.026    0.000 blocks.py:243(mgr_locs)
        2    0.000    0.000    0.026    0.013 generic.py:1(<module>)
        6    0.000    0.000    0.026    0.004 artist.py:1332(pprint_setters)
      195    0.001    0.000    0.025    0.000 sre_parse.py:919(parse)
        1    0.000    0.000    0.025    0.025 init.py:39(<module>)
    68271    0.020    0.000    0.025    0.000 base.py:5059(_validate_indexer)
    22757    0.012    0.000    0.025    0.000 managers.py:659(is_mixed_type)
    12054    0.012    0.000    0.024    0.000 bag.py:1621(_write_sized)
   136542    0.024    0.000    0.024    0.000 {built-in method math.sin}
  474/195    0.001    0.000    0.023    0.000 sre_parse.py:417(_parse_sub)
    11991    0.010    0.000    0.023    0.000 bag.py:1302(_get_chunk_offset)
        1    0.000    0.000    0.023    0.023 find_in_workspaces.py:33(<module>)
  587/207    0.009    0.000    0.023    0.000 sre_parse.py:475(_parse)
    91031    0.022    0.000    0.022    0.000 blocks.py:343(dtype)
        1    0.000    0.000    0.022    0.022 packages.py:33(<module>)
     5979    0.003    0.000    0.021    0.000 bag.py:1521(<lambda>)
    45514    0.015    0.000    0.021    0.000 base.py:3176(is_int)
   159303    0.021    0.000    0.021    0.000 {pandas._libs.lib.is_integer}
        4    0.000    0.000    0.021    0.005 __init__.py:2(<module>)
    66333    0.014    0.000    0.021    0.000 bag.py:1596(_pack_uint32)
    22758    0.015    0.000    0.021    0.000 generic.py:3265(_get_item_cache)
    22758    0.017    0.000    0.020    0.000 generic.py:5145(__finalize__)
23113/23072    0.020    0.000    0.020    0.000 {built-in method builtins.hash}
      195    0.000    0.000    0.020    0.000 sre_compile.py:598(_code)
    45524    0.013    0.000    0.019    0.000 base.py:5707(ensure_index)
      565    0.000    0.000    0.019    0.000 {method 'extend' of 'list' objects}
    22757    0.019    0.000    0.019    0.000 {method 'random' of '_random.Random' objects}
     5979    0.003    0.000    0.018    0.000 rostime.py:169(__ge__)
        1    0.000    0.000    0.018    0.018 lazy.py:97(_lazy)
        1    0.000    0.000    0.018    0.018 client.py:129(<module>)
    22757    0.015    0.000    0.018    0.000 rostime.py:272(__eq__)
    91160    0.018    0.000    0.018    0.000 common.py:209(classes)
      593    0.000    0.000    0.018    0.000 __init__.py:1104(<genexpr>)
        1    0.000    0.000    0.018    0.018 patches.py:1(<module>)
    22757    0.018    0.000    0.018    0.000 numerictypes.py:654(<listcomp>)
        1    0.000    0.000    0.018    0.018 package.py:33(<module>)
      592    0.001    0.000    0.018    0.000 __init__.py:111(resource_exists)
        1    0.000    0.000    0.018    0.018 __init__.py:101(<module>)
        1    0.000    0.000    0.018    0.018 condition.py:15(<module>)
       84    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1040(create_module)
       84    0.017    0.000    0.017    0.000 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.016    0.016 pyparsing.py:96(<module>)
      592    0.002    0.000    0.016    0.000 __init__.py:78(open_resource)
     4352    0.016    0.000    0.016    0.000 {built-in method posix.stat}
    45514    0.015    0.000    0.015    0.000 _ColorRGBA.py:21(__init__)
    68272    0.015    0.000    0.015    0.000 managers.py:646(is_consolidated)
        1    0.000    0.000    0.015    0.015 base.py:7(<module>)
   139362    0.015    0.000    0.015    0.000 bag.py:1535(_cmpkey)
     3715    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
    45514    0.015    0.000    0.015    0.000 _Point.py:21(__init__)
    45514    0.014    0.000    0.014    0.000 _Quaternion.py:23(__init__)
      901    0.014    0.000    0.014    0.000 {method 'sub' of 're.Pattern' objects}
    22758    0.009    0.000    0.014    0.000 managers.py:919(consolidate)
    24335    0.014    0.000    0.014    0.000 {built-in method __new__ of type object at 0x560a55e55260}
      779    0.008    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:914(get_data)
    12002    0.007    0.000    0.014    0.000 bag.py:1598(_pack_time)
      201    0.001    0.000    0.014    0.000 artist.py:1224(get_valid_values)
        1    0.000    0.000    0.014    0.014 loader.py:2(<module>)
    12037    0.013    0.000    0.013    0.000 {method 'tell' of '_io.BufferedRandom' objects}
        3    0.000    0.000    0.013    0.004 __init__.py:7(<module>)
    22757    0.010    0.000    0.013    0.000 common.py:352(apply_if_callable)
    22757    0.013    0.000    0.013    0.000 {method 'transpose' of 'numpy.ndarray' objects}
 1073/195    0.004    0.000    0.013    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.013    0.013 client.py:69(<module>)
    22758    0.013    0.000    0.013    0.000 frame.py:491(axes)
    45519    0.013    0.000    0.013    0.000 blocks.py:131(_check_ndim)
        1    0.000    0.000    0.012    0.012 core.py:35(<module>)
     8340    0.005    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
    50520    0.012    0.000    0.012    0.000 {method 'get' of 'dict' objects}
      713    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
    22761    0.012    0.000    0.012    0.000 base.py:700(_reset_identity)
    91028    0.012    0.000    0.012    0.000 _MarkerArray.py:592(_get_struct_3d)
    45514    0.012    0.000    0.012    0.000 _Vector3.py:26(__init__)
